time,id,temperature,humidity,luminosity,gnd_temperature,gnd_humidity,batterie
1706020385.6838017,02,24.32,71.24,100.0,1.38,62.47,3.05
1706020386.6122215,03,27.47,43.23,100.0,22.12,8.13,3.11
1706020391.9384212,01,27.63,56.1,100.0,24.15,0.0,2.95
1706020413.3532243,07,26.49,55.8,100.0,23.26,11.58,3.21
1706020422.28061,03,27.41,44.31,100.0,22.03,8.03,3.11
1706020423.0510354,02,24.29,67.77,100.0,1.27,62.47,3.04
1706020428.261101,01,27.34,55.31,100.0,23.88,0.0,2.95
1706020449.5299275,07,26.45,53.71,100.0,23.26,11.53,3.2
1706020457.8480296,02,24.33,67.62,100.0,1.27,62.73,3.05
1706020458.372198,03,27.33,44.98,100.0,22.03,8.1,3.11
1706020464.303581,01,27.15,56.17,100.0,23.8,0.0,2.95
1706020485.7052593,07,26.38,54.32,100.0,23.18,11.64,3.2
1706020494.3124523,02,24.37,66.9,100.0,1.27,62.58,3.04
1706020494.762795,03,27.32,46.23,100.0,22.03,8.06,3.09
1706020501.800218,01,27.15,57.05,100.0,23.8,0.0,2.95
1706020521.8144855,07,26.34,54.5,100.0,23.18,11.78,3.21
1706020530.2143245,08,27.5,56.39,100.0,13.85,20.94,3.11
1706020531.0352318,02,24.42,67.04,100.0,1.17,62.58,3.05
1706020532.4972713,03,27.26,45.76,100.0,22.03,8.15,3.1
1706020536.8541152,01,26.92,56.84,100.0,23.8,0.0,2.95
1706020558.0422325,07,26.29,54.57,100.0,23.18,11.55,3.21
1706020566.4330363,02,24.43,67.33,100.0,1.17,62.73,3.05
1706020566.9648726,03,27.21,44.27,100.0,22.12,8.15,3.1
1706020573.447557,01,26.82,58.82,100.0,23.71,0.0,2.96
1706020594.6113334,07,26.19,53.91,100.0,23.26,11.47,3.21
1706020603.1100063,02,24.62,70.41,100.0,1.38,62.67,3.05
1706020603.6562383,03,27.19,46.29,100.0,22.03,8.03,3.1
1706020609.343772,01,26.9,58.16,100.0,23.97,0.0,2.97
1706020630.4012015,07,26.14,53.82,100.0,23.26,11.47,3.21
1706020639.1223824,03,27.12,44.55,100.0,22.03,8.44,3.1
1706020639.1893153,02,24.73,73.02,100.0,1.27,62.56,3.05
1706020645.52113,01,26.84,59.22,100.0,23.71,0.0,2.97
1706020666.7620897,07,26.08,55.11,100.0,23.18,11.47,3.21
1706020674.9359398,02,24.78,69.1,100.0,1.38,62.29,3.05
1706020675.6676075,03,27.06,47.47,100.0,22.03,8.17,3.09
1706020685.0021703,01,26.83,57.66,100.0,23.71,0.0,2.97
1706020702.8085988,07,26.02,52.58,100.0,23.26,11.49,3.21
1706020711.4135933,03,26.97,45.66,100.0,22.03,8.49,3.1
1706020711.5904915,02,24.8,66.09,100.0,1.48,62.18,3.04
1706020717.6330304,01,26.73,57.45,100.0,23.62,0.0,2.97
1706020739.2788281,07,25.95,55.72,100.0,23.26,11.43,3.2
1706020747.3297014,02,24.87,63.4,100.0,1.69,62.51,3.05
1706020747.7153735,03,26.88,46.8,100.0,22.03,8.37,3.1
1706020753.8396924,01,26.63,56.2,100.0,23.71,0.0,2.97
1706020775.2261841,07,25.9,53.92,100.0,23.26,11.3,3.21
1706020783.5804367,02,24.84,63.68,100.0,1.69,62.33,3.04
1706020783.861983,03,26.81,46.23,100.0,22.03,8.49,3.09
1706020791.2837844,01,26.47,56.38,100.0,23.53,0.0,2.96
1706020811.3724604,07,25.88,58.6,100.0,23.18,11.47,3.2
1706020819.7454784,02,24.87,62.59,100.0,1.48,62.18,3.05
1706020820.1678605,03,26.73,44.29,100.0,22.03,8.52,3.1
1706020826.2931511,01,26.31,56.32,100.0,23.53,0.0,2.96
1706020836.8549602,08,27.59,53.78,100.0,12.15,22.5,3.11
1706020847.502815,07,25.81,54.59,100.0,23.18,11.25,3.21
1706020855.9349046,02,24.84,63.04,100.0,1.38,62.36,3.04
1706020856.3045447,03,26.65,46.79,100.0,22.03,8.26,3.1
1706020862.5752754,01,26.32,57.59,100.0,23.44,0.0,2.94
1706020883.9644907,07,25.75,54.15,100.0,23.18,11.42,3.21
1706020892.3364356,02,24.91,63.24,100.0,1.27,62.44,3.04
1706020892.3694863,03,26.55,45.5,100.0,22.03,8.55,3.1
1706020902.1638222,01,26.14,56.01,100.0,23.88,0.0,2.94
1706020920.3739061,07,25.7,52.79,100.0,23.18,11.55,3.21
1706020928.3082855,02,24.93,61.66,100.0,1.27,62.24,3.05
1706020928.6776953,03,26.46,45.06,100.0,21.94,8.55,3.1
1706020934.7266352,01,26.07,58.32,100.0,23.8,0.0,2.94
1706020956.1342087,07,25.64,55.12,100.0,23.18,11.36,3.2
1706020964.6084483,02,24.9,59.46,100.0,1.27,62.62,3.05
1706020964.9145808,03,26.37,43.23,100.0,21.94,8.89,3.1
1706020971.2249446,01,25.99,57.62,100.0,23.62,0.0,2.93
1706020992.2397888,07,25.56,53.51,100.0,23.18,11.36,3.21
1706021000.7028844,02,24.92,60.43,100.0,1.27,62.47,3.04
1706021001.205701,03,26.29,47.5,100.0,21.94,8.78,3.09
1706021007.688698,01,25.99,54.56,100.0,24.24,0.0,2.95
1706021028.3833168,07,25.57,53.81,100.0,24.42,20.93,3.2
1706021036.980323,02,24.89,60.68,100.0,1.27,62.73,3.05
1706021037.2931767,03,26.19,44.61,100.0,21.94,8.86,3.1
1706021043.4311697,01,25.95,56.7,100.0,24.42,0.0,2.96
1706021064.5826306,07,25.51,52.02,100.0,24.33,20.99,3.2
1706021072.9930286,02,24.9,59.38,100.0,1.27,62.58,3.05
1706021074.0414762,03,26.1,47.04,100.0,22.03,8.49,3.1
1706021079.4996042,01,25.93,56.76,100.0,24.51,0.0,2.95
1706021101.1608741,07,25.53,51.36,100.0,24.24,20.91,3.19
1706021109.1302688,02,24.92,57.04,100.0,1.27,62.78,3.05
1706021109.9042099,03,26.01,45.44,100.0,21.94,8.63,3.1
1706021115.7248023,01,25.87,55.88,100.0,24.24,0.0,2.95
1706021136.999073,07,25.5,50.48,100.0,24.15,20.87,3.2
1706021142.759374,08,26.99,55.6,100.0,12.31,23.01,3.12
1706021145.4522097,02,24.95,60.6,100.0,1.27,62.47,3.04
1706021145.729693,03,25.93,45.49,100.0,21.94,8.82,3.11
1706021151.8568234,01,25.85,56.03,100.0,24.24,0.0,2.95
1706021173.0933852,07,25.4,50.67,100.0,24.15,21.04,3.2
1706021181.5703304,02,25.15,69.03,100.0,1.07,62.47,3.04
1706021181.8763754,03,25.82,45.59,100.0,22.03,8.78,3.1
1706021188.1943398,01,25.9,55.61,100.0,24.24,0.0,2.95
1706021209.749641,07,25.35,49.31,100.0,24.15,20.89,3.21
1706021217.766961,02,25.25,58.81,100.0,0.96,62.33,3.04
1706021218.0560987,03,25.71,44.14,100.0,21.94,9.12,3.1
1706021224.3133755,01,25.81,54.27,100.0,25.84,0.0,2.95
1706021245.5439234,07,25.31,47.94,100.0,24.15,20.89,3.2
1706021254.0953436,02,25.26,56.96,100.0,2.81,62.78,3.04
1706021254.3670928,03,25.65,44.81,100.0,21.94,8.81,3.1
1706021260.4045794,01,25.67,55.92,100.0,28.01,0.0,2.96
1706021281.8725681,07,25.21,49.37,100.0,24.06,21.0,3.2
1706021290.2379277,02,25.3,58.86,100.0,2.81,62.74,3.04
1706090651.8816688,08,16.69,83.7,7.13,22.8,0.0,3.1
1706090655.756541,02,16.61,65.72,18.27,2.05,63.08,3.01
1706090656.894801,03,16.81,51.31,21.3,19.22,0.0,3.07
1706090683.59305,07,16.91,55.33,2.63,19.92,0.0,3.08
1706090691.872374,02,16.61,65.56,15.64,2.05,63.3,3.01
1706090692.527147,03,16.81,51.1,21.5,19.22,0.0,3.07
1706090719.6503904,07,16.92,55.16,2.63,19.92,0.0,3.07
1706090728.263402,02,16.59,65.56,18.86,2.16,63.32,3.01
1706090728.6170022,03,16.81,51.09,21.5,19.14,0.0,3.07
1706090756.2491484,07,16.92,55.1,2.54,19.84,0.0,3.08
1706090764.2267954,02,16.62,65.76,17.98,2.16,63.28,3.02
1706090764.7406847,03,16.82,51.24,21.3,19.14,0.0,3.07
1706090792.0716043,07,16.93,55.2,2.63,19.84,0.0,3.08
1706090800.3818605,02,16.59,65.79,18.18,2.16,63.35,3.01
1706090800.9358234,03,16.85,51.34,21.4,19.14,0.0,3.07
1706091268.5465016,08,16.74,82.49,7.03,22.8,0.0,3.11
1706091270.809969,02,16.66,65.33,17.79,2.16,63.23,3.01
1706091271.564792,03,16.88,50.57,20.62,19.05,0.0,3.08
1706091298.5948617,07,17.0,54.58,2.44,19.84,0.0,3.11
1706091307.1165218,02,16.66,65.39,18.47,2.16,63.23,3.02
1706091307.5196202,03,16.87,50.69,21.7,19.14,0.0,3.07
1706091334.8513489,07,16.99,54.6,2.44,19.92,0.0,3.1
1706091344.4190683,03,16.87,50.54,20.82,19.14,0.0,3.07
1706091344.6007946,02,16.65,65.26,17.79,2.16,63.19,3.01
1706091370.9655714,07,16.99,54.47,2.44,19.84,0.0,3.11
1706091379.3579674,02,16.65,65.39,17.59,2.16,63.17,3.01
1706091379.952136,03,16.92,50.59,20.91,19.05,0.0,3.07
1706091407.42506,07,17.0,54.66,2.54,19.92,0.0,3.11
1706091415.8259761,02,16.65,65.34,18.57,2.16,63.28,3.01
1706091416.188784,03,16.91,50.77,21.6,19.14,0.0,3.07
1706091443.3336658,07,17.0,54.61,2.73,19.92,0.0,3.11
1706091451.8481047,02,16.69,65.3,18.76,2.16,63.12,3.01
1706091452.2511885,03,16.91,50.44,21.89,19.14,0.0,3.07
1706091479.7266977,07,17.01,54.76,2.73,19.92,0.0,3.11
1706091487.9171588,02,16.67,65.24,15.05,2.16,63.46,3.02
1706091488.4420044,03,16.92,50.88,22.18,19.14,0.0,3.08
1706091515.763414,07,17.02,54.89,2.73,19.92,0.0,3.1
1706091524.0659184,02,16.68,65.27,16.12,2.16,63.55,3.01
1706091525.294291,03,16.94,51.07,21.89,19.22,0.0,3.07
1706091551.901646,07,17.02,54.96,2.73,20.01,0.0,3.11
1706091560.243594,02,16.67,65.04,18.96,2.16,63.23,3.02
1706091561.0392148,03,16.93,51.07,21.4,19.22,0.0,3.08
1706091570.588178,08,16.75,82.84,4.39,22.8,0.0,3.11
1706091588.0723116,07,17.01,54.88,2.73,20.01,0.0,3.11
1706091596.4646103,02,16.7,65.04,19.35,2.16,63.32,3.01
1706091596.9282906,03,16.95,50.75,21.5,19.14,0.0,3.06
1706091624.2208447,07,17.03,54.7,2.73,19.84,0.0,3.1
1706091632.6516764,02,16.68,65.1,19.35,2.16,63.17,3.01
1706091633.2057204,03,16.95,50.63,21.6,19.14,0.0,3.08
1706091849.811459,02,16.71,65.41,16.61,2.16,63.35,3.01
1706091850.2552285,03,16.95,50.76,22.87,19.05,0.0,3.07
1706091876.6748164,08,16.77,81.84,1.95,21.02,0.0,3.11
1706091877.7722974,07,17.04,54.71,2.83,19.84,0.0,3.11
1706091886.023159,02,16.71,65.26,17.49,2.05,63.17,3.01
1706091886.5267239,03,16.97,50.64,22.97,19.14,0.0,3.08
1706091913.788001,07,17.05,54.56,2.93,19.84,0.0,3.1
1706091922.0994008,02,16.74,65.34,16.61,2.16,63.17,3.01
1706091922.5931048,03,16.97,50.44,23.36,19.05,0.0,3.07
1706091950.1390316,07,17.04,54.64,2.93,19.84,0.0,3.11
1706091958.31895,02,16.74,65.24,17.3,2.16,63.17,3.01
1706091958.8728726,03,16.96,50.59,23.36,19.05,0.0,3.07
1706091986.2259228,07,17.04,54.61,3.03,19.84,0.0,3.11
1706091994.4060416,02,16.72,65.28,20.23,2.16,63.28,3.02
1706091995.0506506,03,16.96,50.38,23.75,19.05,0.0,3.08
1706092022.3056824,07,17.06,54.42,2.93,19.84,0.0,3.11
1706092030.7192369,02,16.73,65.24,20.13,2.05,63.35,3.01
1706092031.1932757,03,16.97,50.31,21.99,19.05,0.0,3.07
1706092058.4570575,07,17.05,54.32,2.73,19.84,0.0,3.11
1706092066.9995444,02,16.73,65.13,20.33,2.16,63.17,3.01
1706092067.3323092,03,16.95,50.13,22.18,19.05,0.0,3.07
1706092248.1021473,02,16.73,65.03,16.52,2.05,63.46,3.01
1706092248.6019773,03,16.98,50.53,23.46,19.05,0.0,3.07
1706092276.6842873,07,17.05,54.5,2.83,19.84,0.0,3.11
1706092284.0403948,02,16.75,65.05,18.86,2.05,63.28,3.01
1706092284.5823905,03,16.97,50.43,23.94,19.05,0.0,3.08
1706092311.8972006,07,17.06,54.42,2.83,19.92,0.0,3.11
1706092320.091303,02,16.74,65.06,17.1,2.16,63.28,3.01
1706092320.675185,03,16.99,50.24,23.85,19.05,0.0,3.07
1706092348.1425953,07,17.08,54.2,2.83,19.84,0.0,3.11
1706092356.2395666,02,16.72,65.13,16.81,2.05,63.35,3.01
1706092356.8236206,03,16.98,49.88,23.85,19.05,0.0,3.07
1706092384.165591,07,17.06,53.98,2.83,19.84,0.0,3.1
1706092392.5538633,02,16.75,65.17,16.52,2.16,63.28,3.01
1706092393.0577927,03,16.97,49.73,23.94,19.05,0.0,3.07
1706092420.4110987,07,17.07,53.9,2.93,19.84,0.0,3.1
1706092428.6939511,02,16.74,66.8,17.1,2.16,63.35,3.01
1706092429.9716465,03,16.97,49.71,24.34,19.05,0.0,3.07
1706092456.5114815,07,17.06,53.88,2.93,19.75,0.0,3.11
1706092465.053007,02,16.74,65.85,17.39,2.16,63.35,3.01
1706092465.52644,03,16.99,49.86,24.34,19.14,0.0,3.08
1706092489.1472397,08,16.8,81.08,0.39,21.02,0.0,3.11
1706092492.6996439,07,17.06,53.94,2.93,19.84,0.0,3.11
1706092501.2228217,02,16.75,65.27,16.91,2.05,63.28,3.0
1706092501.5956786,03,16.99,50.02,24.43,19.05,0.0,3.08
1706092528.846874,07,17.05,53.99,2.93,19.84,0.0,3.11
1706092537.2896862,02,16.75,65.19,18.18,2.16,63.35,3.01
1706092537.743305,03,17.0,49.89,25.12,19.05,0.0,3.07
1706092565.4163842,07,17.06,54.01,3.03,19.84,0.0,3.1
1706092573.5247734,02,16.76,65.06,14.56,2.16,63.17,3.02
1706092574.3403103,03,16.99,49.95,25.31,19.05,0.0,3.07
1706092601.2862844,07,17.08,54.16,2.93,19.84,0.0,3.11
1706092609.6382442,02,16.77,64.98,18.27,2.05,63.44,3.01
1706092610.1820643,03,16.99,50.11,24.92,19.05,0.0,3.07
1706092637.515579,07,17.06,54.17,3.03,19.84,0.0,3.11
1706092645.9069493,02,16.77,64.76,17.49,2.05,63.23,3.01
1706092647.283041,03,17.01,49.97,24.53,19.05,0.0,3.07
1706092673.692213,07,17.06,54.05,3.03,19.84,0.0,3.11
1715086035.4358106,00,23.19,42.44,21.3,0.12,62.08,2.96
1715086073.0471196,03,23.65,37.77,15.15,23.53,0.0,2.97
1715086073.0621402,00,23.2,42.61,20.03,0.12,62.15,2.96
1715086140.658578,00,23.21,42.61,18.47,0.12,61.98,2.96
1715086149.3768437,00,23.21,42.49,18.08,0.12,62.19,2.95
1715086153.2803283,03,23.65,37.81,15.05,23.62,0.0,2.97
1715086153.2921352,00,23.19,42.47,17.98,0.12,61.98,2.96
1715086166.2449543,00,23.19,42.47,18.27,0.12,62.14,2.95
1715086183.1164613,00,23.19,42.49,18.57,0.12,61.98,2.95
1715086190.350375,00,23.22,42.46,18.57,0.12,62.04,2.96
1715086199.7540421,00,23.21,42.55,18.57,0.12,62.1,2.95
1715086204.3289595,00,23.2,42.6,18.67,0.12,62.38,2.96
1715086212.5911071,00,23.21,42.76,18.57,0.12,62.08,2.95
1715086218.1293128,00,23.22,42.62,18.37,0.12,62.19,2.94
1715086227.557909,00,23.22,42.53,18.18,0.12,62.1,2.96
1715086229.4883158,03,23.68,37.77,15.05,23.53,0.0,2.97
1715086232.1857822,00,23.21,42.54,19.94,0.12,62.19,2.96
1715086239.4050627,00,23.21,42.59,20.43,0.12,62.19,2.95
1715086246.4417355,00,23.2,42.61,20.33,0.12,61.98,2.95
1715086257.0765274,00,23.23,42.6,20.33,0.12,62.02,2.95
1715086260.766326,00,23.21,42.56,20.23,0.12,62.02,2.96
1715086268.308405,03,23.66,37.94,15.24,23.53,0.0,2.97
1715086275.1034808,00,23.23,42.48,20.33,0.12,61.98,2.96
1715086289.654259,00,23.22,42.47,20.33,0.12,62.27,2.96
1715086297.509377,00,23.22,42.5,20.43,0.12,62.08,2.95
1715086302.147537,03,23.66,37.83,15.24,23.62,0.0,2.97
1715086306.2332976,00,23.21,42.53,20.43,0.12,62.19,2.95
1715086311.3870482,00,23.21,42.52,20.52,0.12,62.02,2.95
1715086319.7488344,00,23.22,42.49,20.33,0.12,62.1,2.96
1715086325.5260308,00,23.19,42.44,19.94,0.12,62.08,2.96
1715086335.2895305,00,23.2,42.45,20.23,0.12,62.1,2.95
1715086338.1660304,03,23.66,37.82,14.85,23.53,0.0,2.96
1715086342.526078,00,23.19,42.5,20.23,0.12,61.92,2.95
1715086363.3170128,00,23.21,42.63,20.52,0.12,62.02,2.96
1715086370.379829,00,23.2,42.72,20.33,0.12,62.19,2.95
1715086384.3971605,00,23.2,42.67,20.62,0.12,62.27,2.96
1715086390.4324389,00,23.2,42.59,20.52,0.12,62.08,2.96
1715086395.0958982,08,23.72,46.87,14.66,23.91,0.0,3.05
1715086397.6836414,00,23.19,42.59,20.52,0.12,62.21,2.95
1715086404.6032524,00,23.18,42.68,20.03,0.12,62.21,2.95
1715086414.4893956,00,23.2,42.72,19.94,0.12,62.21,2.95
1715086423.9080184,00,23.19,42.77,20.03,0.12,62.1,2.95
1715086427.344303,00,23.2,42.91,19.84,0.12,62.21,2.96
1715086434.653641,00,23.2,42.86,20.03,0.12,62.32,2.95
1715086440.6292546,00,23.21,42.82,20.13,0.12,62.19,2.95
1715086450.8323731,00,23.21,42.75,19.84,0.12,62.21,2.96
1715086451.0080795,03,23.66,38.03,15.15,23.62,0.0,2.97
1715086454.9211605,00,23.22,42.7,20.03,0.12,62.02,2.96
1715086464.0749967,00,23.2,42.75,19.74,0.12,62.31,2.95
1715086469.2164423,00,23.21,42.75,20.33,0.12,61.98,2.95
1715086479.1135015,00,23.2,42.7,20.52,0.12,62.19,2.95
1715086483.1166277,03,23.67,38.0,15.15,23.62,0.0,2.96
1715086484.1101246,00,23.21,42.65,20.43,0.12,61.92,2.95
1715086490.6185544,00,23.2,42.75,19.35,0.12,62.14,2.96
1715086497.5344265,00,23.21,42.92,19.35,0.12,62.19,2.95
1715086519.0304096,03,23.65,38.11,15.24,23.62,0.0,2.97
1715086523.3747964,00,23.24,42.89,20.23,0.12,62.1,2.96
1715086551.32147,00,23.24,43.04,20.43,0.12,62.1,2.95
1715086555.1856294,03,23.66,38.21,15.15,23.62,0.0,2.97
1715086559.37828,00,23.23,42.88,19.45,0.12,62.19,2.96
1715086572.8039231,00,23.22,42.93,18.27,0.22,62.1,2.96
1715086581.5362458,00,23.21,42.94,20.43,0.12,62.1,2.96
1715086587.4454777,03,23.66,38.21,15.15,23.62,0.0,2.97
1715086587.4621246,00,23.21,42.95,20.43,0.12,62.31,2.96
1715086602.9108694,00,23.21,42.96,20.43,0.12,61.98,2.96
1715086609.042894,00,23.21,42.91,20.52,0.12,62.15,2.96
1715086619.874485,00,23.21,42.88,20.43,0.22,62.15,2.96
1715086630.3218653,00,23.22,42.9,20.43,0.22,62.15,2.96
1715086631.3636715,03,23.66,38.21,15.24,23.62,0.0,2.97
1715086641.0428646,00,23.23,42.94,20.33,0.22,62.15,2.96
1715086645.8556967,00,23.24,42.89,20.52,0.12,62.36,2.96
1715086655.1213038,00,23.22,42.9,20.43,0.12,62.08,2.96
1715086663.697877,03,23.67,38.37,15.15,23.62,0.0,2.97
1715086666.4490535,00,23.24,43.19,20.33,0.12,62.15,2.96
1715086673.3902338,00,23.23,43.13,20.33,0.12,62.19,2.96
1715086681.9903347,00,23.24,43.11,20.33,0.12,62.27,2.96
1715086700.4828155,03,23.68,38.34,14.46,23.62,0.0,2.96
1715086702.1927834,00,23.24,43.04,20.03,0.12,62.38,2.96
1715086704.0025651,08,23.72,47.45,14.36,23.91,0.0,3.05
1715086709.9768336,00,23.24,43.18,20.13,0.12,62.19,2.95
1715086724.9444675,00,23.25,43.17,20.33,0.22,62.1,2.96
1715086731.3477771,00,23.25,43.15,20.33,0.12,62.08,2.96
1715086736.4930682,03,23.68,38.47,14.66,23.62,0.0,2.96
1715086738.0763776,00,23.25,43.12,17.1,0.22,62.19,2.96
1715086745.7081835,00,23.26,43.11,17.0,0.12,62.08,2.96
1715086760.6955283,03,23.68,38.47,14.66,23.62,0.0,2.96
1715086760.711256,00,23.27,43.21,17.39,0.12,62.15,2.96
1715086768.6321394,00,23.28,43.1,17.3,0.12,62.19,2.96
1715086773.4477444,03,23.68,38.5,14.36,23.62,0.0,2.96
1715086775.05756,00,23.26,43.24,17.1,0.12,62.19,2.96
1715086781.1868677,00,23.26,43.15,17.0,0.12,62.27,2.96
1715086788.97631,00,23.28,43.36,17.59,0.12,61.98,2.96
1715086796.2423618,00,23.29,43.67,17.79,0.22,61.98,2.95
1715086802.965226,00,23.29,43.6,17.49,0.12,61.98,2.95
1715086813.2515917,03,23.68,38.53,14.76,23.71,0.0,2.96
1715086817.6641498,00,23.3,42.97,17.39,0.12,62.1,2.96
1715086826.357043,00,23.3,42.87,17.39,0.12,62.21,2.96
1715086833.654866,00,23.31,43.05,17.3,0.22,61.87,2.96
1715086880.7029839,03,23.68,38.53,14.76,23.71,0.0,2.96
1715086880.7167368,00,23.31,43.21,17.39,0.12,62.21,2.96
1715086881.0015728,03,23.68,38.41,14.95,23.71,0.0,2.96
1715086887.2342408,00,23.34,43.92,17.0,0.22,62.27,2.96
1715086895.5772045,00,23.33,43.59,17.2,0.12,62.1,2.96
1715087062.3121886,03,23.7,38.36,15.24,23.62,0.0,2.96
1715087069.4240794,00,23.28,42.98,20.33,0.22,62.38,2.96
1715087076.8033235,00,23.28,43.04,20.33,0.12,62.08,2.95
1715087083.6876817,00,23.28,43.05,20.33,0.12,62.08,2.96
1715104745.6003106,03,24.47,41.2,11.82,24.86,0.0,2.99
1715104747.2695153,03,24.47,41.2,11.82,24.86,0.0,2.99
1715697398.545803,07,23.73,51.72,46.04,22.38,0.0,2.83
1715697400.1169248,03,23.57,50.26,46.33,23.26,0.0,2.98
1715698650.1963372,07,23.67,51.93,45.25,22.56,0.0,2.81
1715869207.416896,03,23.29,48.35,44.28,23.8,0.0,2.97
1715872348.4358947,03,23.88,50.14,42.52,23.44,0.0,3.0
1715872613.2172966,03,23.76,49.67,42.03,23.35,0.0,3.0
1715872674.946221,03,23.7,49.68,42.03,23.44,0.0,3.0
1716531969.0284922,03,23.43,52.52,3.61,23.53,0.0,2.97
1721756930.4280288,01,23.33,67.23,4.69,24.86,18.63,2.95
1721758089.0439851,07,23.99,56.0,27.76,24.42,0.0,3.01
1721758136.2623556,07,24.17,56.66,15.54,24.06,0.0,2.9
1721758266.4572024,07,24.03,52.47,10.16,23.97,0.0,2.91
1721758351.7367508,07,24.35,52.93,11.24,25.58,0.0,2.92
1721758364.3937497,07,28.44,69.53,14.36,25.49,0.0,2.92
1721758372.8111005,07,26.7,59.33,0.0,25.58,0.0,2.93
1721758390.3178253,07,25.63,54.41,12.9,25.66,0.0,2.93
1721758448.7114444,07,25.08,51.56,34.5,26.02,0.0,2.96
1721758477.9386153,07,25.08,51.13,26.88,26.11,0.0,2.9
1721758543.5579543,07,25.22,52.69,18.08,25.58,0.0,2.82
1721758801.507071,07,28.25,99.99,5.08,25.31,0.0,3.0
1721759013.501118,07,25.3,68.78,29.22,25.13,0.0,2.98
1721759028.284163,07,25.33,68.45,20.13,25.04,0.0,2.96
1721759265.5080526,07,25.58,61.75,51.22,25.58,0.0,3.01
1721759279.737494,07,25.63,60.07,0.78,25.49,0.0,3.01
1721759308.3829348,07,27.65,99.99,55.13,25.58,0.0,3.01
1721759344.127539,07,25.66,71.26,56.1,25.66,0.0,3.01
1721759414.2570367,07,29.74,99.99,5.96,25.13,0.0,2.98
1721759490.3581371,07,25.36,65.56,6.54,25.04,0.0,2.98
1721759507.8855102,07,25.34,64.82,10.45,25.04,0.0,2.98
1721759513.848884,07,25.39,65.83,1.17,25.04,0.0,2.98
1721759522.8872752,07,25.4,65.04,16.42,24.86,0.0,2.98
1721759543.8272555,07,25.31,64.42,23.55,24.59,0.0,2.99
1721828777.1130607,07,24.84,76.18,4.88,25.58,22.87,2.97
1721828793.0592434,07,24.9,77.36,17.69,26.11,0.0,2.98
1721828814.281405,07,24.95,79.82,16.03,26.38,0.0,2.97
1721832034.8089626,07,25.39,79.0,14.66,26.02,0.0,3.02
1721832208.1120975,07,25.34,74.67,39.39,29.94,0.0,3.02
1721832224.2188525,07,25.4,75.6,10.75,28.83,0.0,2.98
1721832242.4757028,07,25.45,76.0,15.15,28.1,0.0,3.01
1721832258.7382872,07,25.45,74.63,15.44,29.11,0.0,3.01
1721832272.1686487,07,31.84,99.99,7.13,27.92,0.0,2.95
1721832288.4274416,07,26.61,99.99,17.0,27.74,0.0,3.01
1721832306.5076075,07,26.12,95.19,16.52,27.28,0.0,3.01
1721832322.65244,07,25.97,96.01,17.49,27.01,0.0,3.0
1721832338.502285,07,25.77,86.97,18.67,26.74,0.0,3.01
1721832354.9603174,07,25.7,89.03,15.34,26.65,0.0,3.01
1721832370.917082,07,25.7,91.71,17.98,26.65,0.0,3.01
1721832387.3044255,07,25.7,90.77,13.29,26.47,0.0,3.01
1721832403.578143,07,25.64,88.71,17.2,26.47,0.0,3.01
1721832419.4086185,07,25.62,86.22,16.03,26.38,0.0,3.01
1721832435.8096883,07,25.59,85.86,17.0,26.11,0.0,3.01
1721832451.8077064,07,25.56,86.24,18.08,26.11,0.0,3.01
1721832467.9927378,07,25.55,86.48,17.39,26.02,0.0,3.01
1721832484.19978,07,25.52,84.04,19.64,25.84,0.0,3.02
1721832500.3415658,07,25.55,84.65,18.86,25.75,0.0,3.02
1721832516.5202231,07,25.55,84.83,18.86,25.84,0.0,3.02
1721832532.7402894,07,25.54,82.98,18.86,25.84,0.0,3.01
1721832551.5577223,07,25.5,82.56,18.67,25.84,0.0,3.02
1721832581.601763,07,25.44,81.99,21.99,25.66,0.0,3.01
1721832597.7147758,07,25.45,82.29,20.62,25.66,0.0,3.01
1721832616.559362,07,25.38,81.51,21.21,25.66,0.0,3.02
1721832632.692327,07,25.38,82.07,20.82,25.66,0.0,3.02
1721832648.4997652,07,25.37,82.1,20.52,25.58,0.0,3.02
1721832664.9289937,07,25.38,81.74,21.3,25.49,0.0,3.01
1721832680.9355426,07,25.35,81.3,21.21,25.58,0.0,3.02
1721832697.1015217,07,25.37,83.08,17.88,25.49,0.0,3.02
1721832713.3214378,07,25.32,81.46,14.56,25.49,0.0,3.02
1721832729.478818,07,25.32,81.2,21.3,25.49,0.0,3.02
1721832745.6639714,07,25.34,81.13,20.33,25.49,0.0,3.02
1721832761.9741879,07,25.34,81.08,22.38,25.49,0.0,3.01
1721832778.0361814,07,25.32,81.01,20.62,25.4,0.0,3.02
1721832794.209001,07,25.29,80.95,12.21,25.49,0.0,3.01
1721832810.3254585,07,25.3,81.68,20.91,25.4,0.0,3.02
1721832826.5208225,07,25.28,80.86,19.64,25.4,0.0,3.01
1721832842.721637,07,25.25,80.98,21.21,25.4,0.0,3.01
1721832858.9789748,07,25.24,80.78,20.91,25.31,0.0,3.02
1721832875.1903725,07,25.24,80.88,21.01,25.31,0.0,3.02
1721832894.524884,07,25.25,80.88,20.43,25.31,0.0,3.02
1721832910.9004636,07,25.25,80.9,21.11,25.31,0.0,3.01
1721832926.4553776,07,25.23,80.82,20.62,25.31,0.0,3.01
1721832942.7087293,07,25.22,81.05,21.01,25.4,0.0,3.02
